image_name,label
2998,47
2999,11
3000,30
3001,0
3002,32
3003,45
3004,6
3005,60
3006,31
3007,31
3008,40
3009,6
3010,22
3011,32
3012,5
3013,3
3014,19
3015,0
3016,4
3017,7
3018,47
3019,11
3020,34
3021,7
3022,9
3023,8
3024,13
3025,40
3026,5
3027,32
3028,19
3029,32
3030,0
3031,44
3032,13
3033,0
3034,14
3035,24
3036,39
3037,10
3038,22
3039,5
3040,1
3041,10
3042,7
3043,51
3044,57
3045,21
3046,22
3047,46
3048,48
3049,31
3050,2
3051,30
3052,10
3053,46
3054,32
3055,49
3056,40
3057,9
3058,25
3059,2
3060,56
3061,54
3062,42
3063,1
3064,29
3065,35
3066,6
3067,19
3068,48
3069,41
3070,56
3071,0
3072,41
3073,26
3074,14
3075,17
3076,41
3077,11
3078,21
3079,31
3080,33
3081,31
3082,25
3083,24
3084,13
3085,61
3086,44
3087,26
3088,16
3089,28
3090,30
3091,18
3092,47
3093,59
3094,25
3095,25
3096,3
3097,2
3098,4
3099,35
3100,18
3101,54
3102,17
3103,22
3104,27
3105,9
3106,1
3107,15
3108,2
3109,3
3110,57
3111,23
3112,38
3113,12
3114,28
3115,26
3116,47
3117,55
3118,10
3119,53
3120,23
3121,20
3122,4
3123,2
3124,2
3125,24
3126,7
3127,56
3128,54
3129,34
3130,60
3131,6
3132,60
3133,0
3134,1
3135,4
3136,6
3137,15
3138,18
3139,37
3140,23
3141,49
3142,51
3143,30
3144,3
3145,10
3146,19
3147,60
3148,4
3149,5
3150,29
3151,13
3152,35
3153,24
3154,15
3155,61
3156,34
3157,36
3158,41
3159,17
3160,32
3161,12
3162,18
3163,8
3164,60
3165,19
3166,25
3167,8
3168,61
3169,2
3170,17
3171,16
3172,37
3173,0
3174,58
3175,6
3176,10
3177,13
3178,4
3179,55
3180,32
3181,18
3182,44
3183,41
3184,13
3185,60
3186,43
3187,18
3188,1
3189,41
3190,60
3191,12
3192,21
3193,55
3194,9
3195,40
3196,49
3197,2
3198,25
3199,38
3200,7
3201,61
3202,19
3203,16
3204,13
3205,2
3206,16
3207,33
3208,5
3209,7
3210,2
3211,18
3212,10
3213,36
3214,33
3215,55
3216,3
3217,36
3218,20
3219,6
3220,14
3221,6
3222,8
3223,43
3224,57
3225,43
3226,14
3227,34
3228,6
3229,18
3230,1
3231,5
3232,53
3233,4
3234,61
3235,6
3236,6
3237,47
3238,61
3239,1
3240,7
3241,47
3242,6
3243,30
3244,20
3245,0
3246,46
3247,1
3248,2
3249,6
3250,6
3251,2
3252,4
3253,56
3254,6
3255,11
3256,57
3257,24
3258,5
3259,36
3260,3
3261,46
3262,1
3263,17
3264,6
3265,7
3266,16
3267,29
3268,49
3269,38
3270,18
3271,5
3272,43
3273,44
3274,4
3275,39
3276,42
3277,41
3278,40
3279,49
3280,19
3281,29
3282,25
3283,61
3284,7
3285,11
3286,11
3287,9
3288,11
3289,1
3290,7
3291,43
3292,9
3293,49
3294,8
3295,12
3296,2
3297,9
3298,6
3299,21
3300,2
3301,55
3302,55
3303,3
3304,1
3305,23
3306,56
3307,2
3308,2
3309,18
3310,3
3311,27
3312,52
3313,3
3314,28
3315,47
3316,4
3317,43
3318,27
3319,30
3320,42
3321,21
3322,46
3323,15
3324,48
3325,54
3326,57
3327,26
3328,55
3329,5
3330,24
3331,45
3332,6
3333,20
3334,13
3335,1
3336,8
3337,0
3338,56
3339,30
3340,7
3341,61
3342,5
3343,59
3344,41
3345,43
3346,60
3347,0
3348,43
3349,3
3350,61
3351,43
3352,44
3353,39
3354,6
3355,7
3356,1
3357,9
3358,11
3359,2
3360,32
3361,20
3362,18
3363,18
3364,55
3365,2
3366,5
3367,13
3368,41
3369,58
3370,3
3371,4
3372,21
3373,57
3374,26
3375,2
3376,16
3377,25
3378,31
3379,0
3380,61
3381,8
3382,27
3383,16
3384,23
3385,48
3386,6
3387,6
3388,34
3389,53
3390,47
3391,51
3392,4
3393,23
3394,60
3395,36
3396,43
3397,5
3398,23
3399,3
3400,10
3401,9
3402,2
3403,61
3404,10
3405,37
3406,58
3407,11
3408,13
3409,21
3410,5
3411,18
3412,56
3413,2
3414,6
3415,35
3416,3
3417,2
3418,46
3419,18
3420,44
3421,6
3422,9
3423,59
3424,6
3425,1
3426,12
3427,56
3428,32
3429,59
3430,33
3431,37
3432,16
3433,29
3434,45
3435,8
3436,6
3437,58
3438,21
3439,31
3440,14
3441,4
3442,32
3443,55
3444,32
3445,16
3446,31
3447,17
3448,26
3449,56
3450,39
3451,59
3452,1
3453,9
3454,4
3455,30
3456,16
3457,36
3458,36
3459,32
3460,58
3461,9
3462,46
3463,60
3464,7
3465,60
3466,20
3467,10
3468,44
3469,4
3470,12
3471,12
3472,35
3473,0
3474,27
3475,32
3476,34
3477,37
3478,1
3479,27
3480,11
3481,17
3482,59
3483,7
3484,10
3485,19
3486,44
3487,43
3488,57
3489,53
3490,1
3491,23
3492,43
3493,53
3494,57
3495,6
3496,42
3497,50
3498,54
3499,8
3500,3
3501,3
3502,49
3503,12
3504,7
3505,1
3506,9
3507,6
3508,46
3509,59
3510,13
3511,42
3512,5
3513,12
3514,36
3515,32
3516,54
3517,5
3518,28
3519,33
3520,16
3521,5
3522,11
3523,47
3524,9
3525,7
3526,28
3527,10
3528,7
3529,5
3530,14
3531,2
3532,4
3533,45
3534,5
3535,12
3536,22
3537,1
3538,0
3539,1
3540,4
3541,51
3542,9
3543,8
3544,33
3545,54
3546,27
3547,0
3548,1
3549,8
3550,7
3551,61
3552,23
3553,10
3554,15
3555,8
3556,24
3557,2
3558,22
3559,57
3560,46
3561,26
3562,2
3563,4
3564,7
3565,12
3566,9
3567,30
3568,55
3569,44
3570,1
3571,12
3572,25
3573,56
3574,9
3575,42
3576,16
3577,28
3578,3
3579,43
3580,29
3581,27
3582,32
3583,1
3584,13
3585,2
3586,45
3587,5
3588,45
3589,9
3590,37
3591,1
3592,6
3593,33
3594,48
3595,1
3596,29
3597,47
3598,7
3599,7
3600,8
3601,0
3602,0
3603,55
3604,39
3605,30
3606,37
3607,6
3608,5
3609,46
3610,34
3611,44
3612,46
3613,2
3614,45
3615,1
3616,30
3617,59
3618,51
3619,9
3620,6
3621,5
3622,49
3623,5
3624,46
3625,43
3626,60
3627,14
3628,38
3629,49
3630,36
3631,3
3632,59
3633,17
3634,21
3635,47
3636,2
3637,1
3638,51
3639,35
3640,16
3641,4
3642,45
3643,32
3644,42
3645,25
3646,61
3647,24
3648,25
3649,42
3650,2
3651,26
3652,13
3653,29
3654,42
3655,53
3656,5
3657,36
3658,1
3659,12
3660,44
3661,28
3662,50
3663,22
3664,4
3665,20
3666,21
3667,52
3668,34
3669,1
3670,58
3671,52
3672,9
3673,31
3674,14
3675,61
3676,38
3677,56
3678,3
3679,41
3680,11
3681,61
3682,53
3683,33
3684,5
3685,22
3686,47
3687,23
3688,0
3689,11
3690,9
3691,57
3692,5
3693,27
3694,1
3695,47
3696,26
3697,4
3698,0
3699,47
3700,0
3701,5
3702,38
3703,6
3704,31
3705,1
3706,4
3707,12
3708,40
3709,13
3710,32
3711,49
3712,6
3713,8
3714,33
3715,0
3716,60
3717,30
3718,25
3719,9
3720,2
3721,3
3722,34
3723,2
3724,58
3725,9
3726,43
3727,2
3728,1
3729,4
3730,20
3731,5
3732,51
3733,44
3734,19
3735,8
3736,8
3737,18
3738,31
3739,59
3740,9
3741,0
3742,21
3743,53
3744,2
3745,1
3746,56
3747,27
3748,13
3749,54
3750,48
3751,22
3752,3
3753,12
3754,27
3755,6
3756,8
3757,4
3758,32
3759,2
3760,55
3761,7
3762,56
3763,28
3764,41
3765,2
3766,2
3767,23
3768,48
3769,57
3770,53
3771,30
3772,4
3773,35
3774,9
3775,42
3776,14
3777,31
3778,54
3779,3
3780,29
3781,8
3782,37
3783,23
3784,51
3785,43
3786,2
3787,0
3788,7
3789,45
3790,36
3791,1
3792,1
3793,16
3794,61
3795,20
3796,60
3797,46
3798,14
3799,37
3800,15
3801,3
3802,29
3803,45
3804,5
3805,0
3806,41
3807,2
3808,3
3809,55
3810,19
3811,26
3812,0
3813,14
3814,37
3815,40
3816,36
3817,51
3818,49
3819,56
3820,21
3821,58
3822,48
3823,18
3824,11
3825,19
3826,7
3827,9
3828,49
3829,32
3830,17
3831,23
3832,44
3833,30
3834,2
3835,24
3836,5
3837,1
3838,51
3839,4
3840,5
3841,22
3842,5
3843,6
3844,22
3845,11
3846,23
3847,11
3848,21
3849,9
3850,40
3851,6
3852,3
3853,13
3854,17
3855,16
3856,47
3857,31
3858,2
3859,42
3860,55
3861,48
3862,5
3863,22
3864,47
3865,3
3866,3
3867,5
3868,12
3869,4
3870,61
3871,2
3872,37
3873,9
3874,1
3875,48
3876,51
3877,12
3878,2
3879,13
3880,13
3881,2
3882,46
3883,32
3884,3
3885,30
3886,16
3887,7
3888,16
3889,0
3890,60
3891,23
3892,24
3893,48
3894,38
3895,39
3896,36
3897,10
3898,23
3899,51
3900,7
3901,5
3902,2
3903,12
3904,45
3905,5
3906,13
3907,0
3908,44
3909,13
3910,4
3911,38
3912,33
3913,54
3914,8
3915,36
3916,17
3917,36
3918,12
3919,34
3920,30
3921,8
3922,42
3923,9
3924,2
3925,44
3926,17
3927,8
3928,11
3929,23
3930,48
3931,7
3932,46
3933,2
3934,7
3935,2
3936,22
3937,50
3938,40
3939,55
3940,4
3941,60
3942,5
3943,33
3944,15
3945,7
3946,37
3947,57
3948,38
3949,12
3950,13
3951,1
3952,7
3953,56
3954,45
3955,8
3956,1
3957,34
3958,35
3959,10
3960,46
3961,51
3962,5
3963,59
3964,8
3965,58
3966,14
3967,24
3968,6
3969,6
3970,38
3971,2
3972,40
3973,7
3974,35
3975,4
3976,21
3977,29
3978,0
3979,7
3980,1
3981,49
3982,11
3983,33
3984,32
3985,2
3986,28
3987,1
3988,2
3989,54
3990,32
3991,15
3992,44
3993,2
3994,6
3995,54
3996,23
3997,0
3998,36
3999,59
4000,6
4001,56
4002,61
4003,37
4004,7
4005,24
4006,45
4007,48
4008,9
4009,20
4010,23
4011,9
4012,26
4013,17
4014,8
4015,19
4016,13
4017,26
4018,9
4019,14
4020,44
4021,28
4022,3
4023,32
4024,19
4025,46
4026,1
4027,3
4028,60
4029,3
4030,47
4031,45
4032,3
4033,14
4034,30
4035,10
4036,41
4037,7
4038,32
4039,5
4040,7
4041,3
4042,29
4043,28
4044,53
4045,18
4046,21
4047,40
4048,54
4049,30
4050,8
4051,6
4052,41
4053,11
4054,56
4055,2
4056,49
4057,32
4058,8
4059,36
4060,8
4061,42
4062,19
4063,8
4064,22
4065,32
4066,8
4067,35
4068,47
4069,19
4070,29
4071,10
4072,18
4073,7
4074,6
4075,1
4076,5
4077,9
4078,8
4079,21
4080,16
4081,7
4082,6
4083,28
4084,9
4085,34
4086,60
4087,5
4088,18
4089,32
4090,16
4091,59
4092,58
4093,55
4094,21
4095,2
4096,22
4097,24
4098,12
4099,5
4100,29
4101,6
4102,26
4103,3
4104,24
4105,58
4106,44
4107,27
4108,12
4109,9
4110,49
4111,43
4112,4
4113,3
4114,12
4115,9
4116,61
4117,3
4118,16
4119,12
4120,45
4121,8
4122,17
4123,1
4124,13
4125,4
4126,20
4127,42
4128,2
4129,56
4130,9
4131,2
4132,0
4133,5
4134,2
4135,59
4136,17
4137,59
4138,38
4139,3
4140,34
4141,32
4142,14
4143,8
4144,41
4145,41
4146,4
4147,9
4148,4
4149,37
4150,35
4151,5
4152,7
4153,57
4154,30
4155,24
4156,15
4157,4
4158,36
4159,1
4160,19
4161,2
4162,31
4163,35
4164,58
4165,19
4166,9
4167,2
4168,37
4169,3
4170,3
4171,5
4172,12
4173,38
4174,3
4175,37
4176,6
4177,61
4178,60
4179,14
4180,7
4181,29
4182,1
4183,36
4184,56
4185,9
4186,38
4187,8
4188,45
4189,30
4190,32
4191,34
4192,32
4193,15
4194,20
4195,46
4196,22
4197,56
4198,47
4199,15
4200,10
4201,22
4202,0
4203,34
4204,8
4205,29
4206,0
4207,53
4208,9
4209,46
4210,21
4211,59
4212,23
4213,27
4214,2
4215,54
4216,16
4217,15
4218,26
4219,47
4220,55
4221,42
4222,16
4223,44
4224,53
4225,0
4226,24
4227,5
4228,3
4229,20
4230,52
4231,7
4232,22
4233,60
4234,0
4235,48
4236,11
4237,23
4238,11
4239,60
4240,9
4241,45
4242,36
4243,1
4244,24
4245,1
4246,34
4247,45
4248,17
4249,13
4250,42
4251,29
4252,19
4253,18
4254,33
4255,8
4256,57
4257,6
4258,19
4259,8
4260,49
4261,3
4262,27
4263,26
4264,55
4265,46
4266,23
4267,38
4268,55
4269,51
4270,9
4271,5
4272,15
4273,6
4274,42
4275,37
4276,47
4277,18
4278,33
4279,43
4280,12
4281,60
4282,36
4283,14
4284,38
4285,7
4286,8
4287,3
4288,6
4289,53
4290,6
4291,20
4292,20
4293,29
4294,17
4295,41
4296,22
4297,58
4298,6
4299,7
4300,33
4301,34
4302,11
4303,3
4304,23
4305,26
4306,0
4307,53
4308,0
4309,19
4310,57
4311,50
4312,13
4313,8
4314,41
4315,52
4316,3
4317,60
4318,9
4319,8
4320,10
4321,23
4322,5
4323,51
4324,2
4325,46
4326,23
4327,51
4328,22
4329,49
4330,51
4331,22
4332,1
4333,60
4334,41
4335,4
4336,24
4337,37
4338,30
4339,12
4340,1
4341,43
4342,7
4343,15
4344,6
4345,9
4346,35
4347,0
4348,9
4349,4
4350,6
4351,46
4352,37
4353,46
4354,45
4355,26
4356,33
4357,11
4358,16
4359,41
4360,35
4361,46
4362,46
4363,40
4364,3
4365,0
4366,4
4367,13
4368,23
4369,8
4370,25
4371,8
4372,6
4373,27
4374,4
4375,20
4376,38
4377,46
4378,37
4379,20
4380,21
4381,0
4382,12
4383,39
4384,8
4385,13
4386,20
4387,29
4388,3
4389,53
4390,43
4391,48
4392,55
4393,32
4394,11
4395,8
4396,5
4397,3
4398,27
4399,10
4400,15
4401,38
4402,8
4403,8
4404,27
4405,29
4406,38
4407,51
4408,2
4409,4
4410,30
4411,4
4412,15
4413,24
4414,22
4415,4
4416,4
4417,9
4418,19
4419,60
4420,7
4421,41
4422,42
4423,45
4424,8
4425,8
4426,9
4427,7
4428,16
4429,31
4430,8
4431,4
4432,59
4433,3
4434,0
4435,31
4436,55
4437,26
4438,8
4439,19
4440,6
4441,1
4442,16
4443,4
4444,4
4445,61
4446,27
4447,1
4448,13
4449,4
4450,13
4451,40
4452,29
4453,61
4454,42
4455,5
4456,3
4457,45
4458,20
4459,4
4460,56
4461,37
4462,4
4463,10
4464,59
4465,0
4466,5
4467,44
4468,9
4469,6
4470,9
4471,3
4472,12
4473,0
4474,20
4475,31
4476,6
4477,0
4478,24
4479,4
4480,35
4481,19
4482,47
4483,53
4484,29
4485,18
4486,23
4487,15
4488,20
4489,38
4490,17
4491,5
4492,49
4493,46
4494,45
4495,26
4496,18
4497,12
4498,7
4499,1
4500,30
4501,26
4502,57
4503,54
4504,1
4505,30
4506,14
4507,51
4508,59
4509,14
4510,0
4511,34
4512,8
4513,3
4514,38
4515,55
4516,45
4517,2
4518,35
4519,42
4520,8
4521,19
4522,36
4523,8
4524,17
4525,37
4526,58
4527,14
4528,7
4529,1
4530,3
4531,38
4532,6
4533,10
4534,51
4535,48
4536,6
4537,56
4538,20
4539,55
4540,22
4541,46
4542,43
4543,3
4544,2
4545,24
4546,21
4547,43
4548,30
4549,47
4550,12
4551,38
4552,1
4553,18
4554,46
4555,9
4556,10
4557,5
4558,25
4559,10
4560,13
4561,46
4562,8
4563,4
4564,28
4565,56
4566,4
4567,48
4568,42
4569,0
4570,57
4571,4
4572,9
4573,25
4574,0
4575,0
4576,57
4577,10
4578,20
4579,43
4580,21
4581,7
4582,26
4583,60
4584,4
4585,28
4586,53
4587,53
4588,4
4589,7
4590,7
4591,3
4592,37
4593,6
4594,15
4595,14
4596,9
4597,21
4598,9
4599,5
4600,11
4601,38
4602,5
4603,29
4604,35
4605,11
4606,7
4607,31
4608,0
4609,24
4610,46
4611,3
4612,0
4613,1
4614,11
4615,59
4616,26
4617,2
4618,46
4619,7
4620,27
4621,40
4622,5
4623,57
4624,51
4625,9
4626,31
4627,49
4628,8
4629,31
4630,37
4631,42
4632,5
4633,7
4634,23
4635,58
4636,8
4637,26
4638,7
4639,17
4640,42
4641,22
4642,56
4643,48
4644,10
4645,9
4646,7
4647,4
4648,0
4649,26
4650,23
4651,38
4652,0
4653,9
4654,8
4655,30
4656,3
4657,4
4658,33
4659,2
4660,2
4661,51
4662,27
4663,44
4664,61
4665,16
4666,9
4667,53
4668,51
4669,12
4670,29
4671,27
4672,8
4673,42
4674,1
4675,23
4676,53
4677,5
4678,5
4679,9
4680,6
4681,38
4682,3
4683,9
4684,1
4685,7
4686,0
4687,11
4688,5
4689,31
4690,14
4691,4
4692,25
4693,58
4694,13
4695,45
4696,59
4697,21
4698,42
4699,45
4700,10
4701,9
4702,8
4703,2
4704,34
4705,4
4706,3
4707,19
4708,2
4709,60
4710,54
4711,18
4712,27
4713,20
4714,4
4715,7
4716,55
4717,41
4718,38
4719,49
4720,58
4721,9
4722,6
4723,13
4724,30
4725,5
4726,58
4727,59
4728,53
4729,51
4730,15
4731,46
4732,42
4733,61
4734,19
4735,40
4736,3
4737,10
4738,12
4739,17
4740,35
4741,9
4742,55
4743,7
4744,57
4745,23
4746,57
4747,43
4748,16
4749,54
4750,3
4751,21
4752,27
4753,42
4754,61
4755,44
4756,7
4757,2
4758,58
4759,9
4760,21
4761,18
4762,57
4763,51
4764,18
4765,6
4766,7
4767,8
4768,42
4769,20
4770,0
4771,22
4772,5
4773,61
4774,55
4775,10
4776,27
4777,10
4778,23
4779,34
4780,55
4781,0
4782,0
4783,9
4784,4
4785,5
4786,58
4787,37
4788,5
4789,6
4790,48
4791,38
4792,46
4793,19
4794,27
4795,53
4796,19
4797,42
4798,9
4799,46
4800,1
4801,15
4802,48
4803,53
4804,51
4805,44
4806,42
4807,0
4808,59
4809,46
4810,43
4811,18
4812,34
4813,0
4814,36
4815,44
4816,53
4817,8
4818,15
4819,22
4820,14
4821,3
4822,23
4823,54
4824,16
4825,16
4826,31
4827,26
4828,37
4829,6
4830,30
4831,20
4832,9
4833,57
4834,35
4835,8
4836,2
4837,61
4838,55
4839,15
4840,57
4841,15
4842,12
4843,38
4844,25
4845,9
4846,13
4847,2
4848,2
4849,6
4850,16
4851,8
4852,26
4853,40
4854,7
4855,7
4856,6
4857,58
4858,36
4859,47
4860,40
4861,57
4862,6
4863,41
4864,59
4865,5
4866,29
4867,28
4868,33
4869,7
4870,6
4871,32
4872,11
4873,54
4874,17
4875,14
4876,48
4877,2
4878,44
4879,25
4880,3
4881,38
4882,52
4883,32
4884,51
4885,31
4886,0
4887,23
4888,53
4889,1
4890,3
4891,1
4892,13
4893,57
4894,51
4895,15
4896,56
4897,56
4898,25
4899,35
4900,49
4901,7
4902,6
4903,17
4904,3
4905,30
4906,30
4907,33
4908,31
4909,7
4910,0
4911,4
4912,9
4913,2
4914,12
4915,6
4916,38
4917,9
4918,55
4919,3
4920,44
4921,5
4922,24
4923,11
4924,13
4925,7
4926,19
4927,23
4928,61
4929,14
4930,6
4931,7
4932,29
4933,43
4934,34
4935,30
4936,33
4937,59
4938,8
4939,37
4940,27
4941,17
4942,12
4943,48
4944,55
4945,32
4946,34
4947,23
4948,20
4949,8
4950,48
4951,22
4952,29
4953,27
4954,42
4955,36
4956,7
4957,2
4958,8
4959,58
4960,2
4961,13
4962,10
4963,46
4964,0
4965,7
4966,18
4967,53
4968,5
4969,25
4970,21
4971,26
4972,8
4973,12
4974,4
4975,15
4976,16
4977,8
4978,1
4979,16
4980,6
4981,3
4982,15
4983,28
4984,36
4985,55
4986,25
4987,23
4988,4
4989,7
4990,1
4991,49
4992,49
4993,20
4994,39
4995,19
4996,24
4997,17
4998,48
4999,37
5000,2
5001,0
5002,11
5003,38
5004,40
5005,38
5006,40
5007,42
5008,19
5009,56
5010,50
5011,5
5012,44
5013,7
5014,56
5015,23
5016,6
5017,6
5018,19
5019,11
5020,17
5021,21
5022,11
5023,5
5024,56
5025,1
5026,0
5027,17
5028,48
5029,3
5030,3
5031,46
5032,3
5033,56
5034,8
5035,27
5036,29
5037,27
5038,7
5039,22
5040,5
5041,47
5042,38
5043,19
5044,22
5045,61
5046,9
5047,50
5048,17
5049,2
5050,1
5051,60
5052,16
5053,10
5054,6
5055,6
5056,2
5057,29
5058,40
5059,53
5060,33
5061,47
5062,37
5063,2
5064,47
5065,0
5066,58
5067,30
5068,7
5069,3
5070,0
5071,61
5072,44
5073,57
5074,9
5075,3
5076,9
5077,36
5078,11
5079,28
5080,11
5081,9
5082,4
5083,34
5084,49
5085,4
5086,34
5087,9
5088,37
5089,49
5090,6
5091,7
5092,50
5093,41
5094,4
5095,13
5096,48
5097,56
5098,53
5099,8
5100,58
5101,29
5102,7
5103,42
5104,30
5105,7
5106,48
5107,30
5108,38
5109,3
5110,30
5111,19
5112,14
5113,10
5114,56
5115,55
5116,53
5117,33
5118,48
5119,0
5120,6
5121,41
5122,0
5123,36
5124,13
5125,4
5126,46
5127,9
5128,4
5129,2
5130,1
5131,4
5132,3
5133,4
5134,0
5135,18
5136,6
5137,46
5138,32
5139,18
5140,48
5141,27
5142,22
5143,43
5144,6
5145,3
5146,49
5147,23
5148,47
5149,56
5150,1
5151,42
5152,7
5153,29
5154,57
5155,4
5156,26
5157,35
5158,40
5159,18
5160,34
5161,12
5162,0
5163,4
5164,13
5165,12
5166,27
5167,12
5168,6
5169,60
5170,7
5171,46
5172,21
5173,5
5174,10
5175,45
5176,41
5177,0
5178,10
5179,4
5180,56
5181,3
5182,0
5183,2
5184,1
5185,38
5186,6
5187,53
5188,5
5189,60
5190,35
5191,14
5192,60
5193,6
5194,4
5195,48
5196,35
5197,21
5198,24
5199,20
5200,0
5201,9
5202,3
5203,43
5204,49
5205,58
5206,9
5207,30
5208,7
5209,25
5210,1
5211,7
5212,10
5213,28
5214,7
5215,32
5216,0
5217,15
5218,23
5219,29
5220,25
5221,0
5222,7
5223,30
5224,21
5225,61
5226,53
5227,44
5228,10
5229,0
5230,45
5231,3
5232,48
5233,14
5234,19
5235,15
5236,60
5237,31
5238,33
5239,2
5240,38
5241,33
5242,61
5243,2
5244,43
5245,33
5246,25
5247,20
5248,9
5249,55
5250,55
5251,19
5252,46
5253,36
5254,34
5255,24
5256,2
5257,37
5258,2
5259,10
5260,4
5261,8
5262,28
5263,37
5264,7
5265,46
5266,58
5267,9
5268,56
5269,49
5270,54
5271,43
5272,32
5273,56
5274,28
5275,56
5276,7
5277,61
5278,9
5279,9
5280,9
5281,1
5282,55
5283,10
5284,16
5285,40
5286,1
5287,34
5288,22
5289,3
5290,60
5291,2
5292,43
5293,33
5294,12
5295,57
5296,9
5297,47
5298,2
5299,23
5300,29
5301,53
5302,12
5303,3
5304,0
5305,47
5306,19
5307,27
5308,60
5309,6
5310,56
5311,44
5312,10
5313,22
5314,49
5315,11
5316,45
5317,2
5318,51
5319,20
5320,21
5321,13
5322,4
5323,10
5324,57
5325,40
5326,14
5327,42
5328,52
5329,32
5330,30
5331,27
5332,59
5333,1
5334,20
5335,38
5336,6
5337,3
5338,57
5339,53
5340,27
5341,48
5342,59
5343,14
5344,0
5345,36
5346,0
5347,6
5348,35
5349,27
5350,47
5351,28
5352,6
5353,1
5354,44
5355,1
5356,3
5357,8
5358,22
5359,9
5360,22
5361,10
5362,48
5363,45
5364,4
5365,6
5366,20
5367,43
5368,25
5369,6
5370,15
5371,13
5372,30
5373,24
5374,24
5375,60
5376,4
5377,21
5378,47
5379,50
5380,45
5381,40
5382,10
5383,9
5384,14
5385,19
5386,21
5387,12
5388,16
5389,18
5390,11
5391,35
5392,9
5393,38
5394,3
5395,38
5396,6
5397,1
5398,43
5399,60
5400,21
5401,2
5402,1
5403,16
5404,45
5405,10
5406,6
5407,24
5408,40
5409,36
5410,5
5411,18
5412,23
5413,59
5414,4
5415,8
5416,6
5417,5
5418,11
5419,61
5420,3
5421,21
5422,26
5423,39
5424,6
5425,22
5426,49
5427,22
5428,46
5429,28
5430,47
5431,53
5432,37
5433,56
5434,45
5435,9
5436,41
5437,0
5438,53
5439,54
5440,5
5441,22
5442,22
5443,16
5444,12
5445,42
5446,3
5447,9
5448,14
5449,59
5450,15
5451,1
5452,0
5453,41
5454,3
5455,11
5456,6
5457,1
5458,9
5459,4
5460,5
5461,5
5462,56
5463,58
5464,0
5465,29
5466,0
5467,34
5468,4
5469,0
5470,0
5471,22
5472,53
5473,7
5474,12
5475,58
5476,53
5477,2
5478,9
5479,7
5480,32
5481,34
5482,0
5483,23
5484,22
5485,6
5486,7
5487,3
5488,18
5489,53
5490,60
5491,43
5492,3
5493,28
5494,40
5495,38
5496,49
5497,49
5498,28
5499,40
5500,14
5501,24
5502,9
5503,22
5504,10
5505,59
5506,5
5507,3
5508,44
5509,36
5510,1
5511,43
5512,28
5513,14
5514,20
5515,8
5516,47
5517,11
5518,43
5519,8
5520,41
5521,5
5522,29
5523,21
5524,36
5525,2
5526,6
5527,8
5528,5
5529,43
5530,9
5531,11
5532,36
5533,22
5534,26
5535,60
5536,13
5537,33
5538,10
5539,4
5540,22
5541,2
5542,53
5543,11
5544,17
5545,23
5546,8
5547,19
5548,7
5549,9
5550,12
5551,32
5552,20
5553,36
5554,24
5555,41
5556,24
5557,35
5558,7
5559,8
5560,59
5561,16
5562,18
5563,23
5564,58
5565,24
5566,59
5567,44
5568,45
5569,22
5570,46
5571,11
5572,36
5573,20
5574,36
5575,25
5576,5
5577,22
5578,26
5579,42
5580,2
5581,2
5582,47
5583,2
5584,17
5585,14
5586,47
5587,37
5588,3
5589,37
5590,54
5591,0
5592,8
5593,51
5594,6
5595,57
5596,12
5597,38
5598,46
5599,20
5600,49
5601,24
5602,24
5603,19
5604,49
5605,60
5606,34
5607,49
5608,61
5609,1
5610,3
5611,25
5612,12
5613,35
5614,57
5615,21
5616,7
5617,42
5618,16
5619,7
5620,47
5621,55
5622,59
5623,43
5624,16
5625,19
5626,45
5627,47
5628,35
5629,8
5630,0
5631,51
5632,8
5633,5
5634,29
5635,3
5636,36
5637,5
5638,49
5639,8
5640,15
5641,49
5642,5
5643,49
5644,7
5645,35
5646,3
5647,5
5648,0
5649,8
5650,42
5651,20
5652,29
5653,56
5654,3
5655,28
5656,11
5657,50
5658,61
5659,47
5660,29
5661,12
5662,46
5663,29
5664,22
5665,1
5666,59
5667,5
5668,31
5669,1
5670,3
5671,3
5672,2
5673,32
5674,58
5675,8
5676,7
5677,8
5678,1
5679,22
5680,46
5681,58
5682,17
5683,52
5684,25
5685,16
5686,53
5687,41
5688,1
5689,40
5690,8
5691,45
5692,3
5693,43
5694,0
5695,57
5696,16
5697,1
5698,54
5699,3
5700,46
5701,1
5702,41
5703,41
5704,27
5705,53
5706,3
5707,0
5708,47
5709,38
5710,5
5711,40
5712,7
5713,4
5714,53
5715,41
5716,14
5717,6
5718,2
5719,51
5720,49
5721,31
5722,23
5723,36
5724,57
5725,6
5726,19
5727,36
5728,11
5729,35
5730,27
5731,11
5732,44
5733,29
5734,49
5735,1
5736,7
5737,43
5738,59
5739,44
5740,7
5741,7
5742,54
5743,28
5744,9
5745,0
5746,19
5747,1
5748,13
5749,6
5750,59
5751,0
5752,4
5753,4
5754,13
5755,55
5756,14
5757,60
5758,41
5759,14
5760,26
5761,9
5762,19
5763,9
5764,51
5765,44
5766,9
5767,5
5768,26
5769,48
5770,6
5771,4
5772,53
5773,11
5774,27
5775,12
5776,0
5777,5
5778,48
5779,46
5780,20
5781,27
5782,22
5783,8
5784,32
5785,14
5786,48
5787,0
5788,52
5789,53
5790,1
5791,1
5792,4
5793,1
5794,5
5795,51
